   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E8      		ldi r24,lo8(-126)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 90E8      		ldi r25,lo8(-128)
  28 0006 9BB9      		out 43-32,r25
  29               	.LM4:
  30 0008 19B8      		out 41-32,__zero_reg__
  31               	.LM5:
  32 000a 88E0      		ldi r24,lo8(8)
  33 000c 87B9      		out 39-32,r24
  34               	.LM6:
  35 000e 98B9      		out 40-32,r25
  36               	.LM7:
  37 0010 16B8      		out 38-32,__zero_reg__
  38               	/* epilogue start */
  39               	.LM8:
  40 0012 0895      		ret
  41               	.LFE6:
  43               	.global	InterInit
  45               	InterInit:
  46               	.LFB7:
  47               	.LM9:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM10:
  51 0014 E9E6      		ldi r30,lo8(105)
  52 0016 F0E0      		ldi r31,hi8(105)
  53 0018 8081      		ld r24,Z
  54 001a 8260      		ori r24,lo8(2)
  55 001c 8083      		st Z,r24
  56               	.LM11:
  57 001e E89A      		sbi 61-32,0
  58               	/* epilogue start */
  59               	.LM12:
  60 0020 0895      		ret
  61               	.LFE7:
  63               	.global	delay
  65               	delay:
  66               	.LFB12:
  67               	.LM13:
  68               	.LVL0:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 0022 00C0      		rjmp .L6
  72               	.LVL1:
  73               	.L8:
  74               	.LM14:
  75 0024 22EC      		ldi r18,lo8(1474)
  76 0026 35E0      		ldi r19,hi8(1474)
  77               	.L7:
  78               	.LM15:
  79               	/* #APP */
  80               	 ;  232 "main.c" 1
  81 0028 0000      		nop
  82               	 ;  0 "" 2
  83               	.LM16:
  84               	/* #NOAPP */
  85 002a 2150      		subi r18,lo8(-(-1))
  86 002c 3040      		sbci r19,hi8(-(-1))
  87               	.LM17:
  88 002e 01F4      		brne .L7
  89               	.LM18:
  90 0030 0197      		sbiw r24,1
  91               	.LVL2:
  92               	.L6:
  93               	.LM19:
  94 0032 0097      		sbiw r24,0
  95 0034 01F4      		brne .L8
  96               	/* epilogue start */
  97               	.LM20:
  98 0036 0895      		ret
  99               	.LFE12:
 101               	.global	blink
 103               	blink:
 104               	.LFB8:
 105               	.LM21:
 106               	.LVL3:
 107 0038 FF92      		push r15
 108 003a 0F93      		push r16
 109 003c 1F93      		push r17
 110 003e CF93      		push r28
 111 0040 DF93      		push r29
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM22:
 115 0042 C82F      		mov r28,r24
 116 0044 D0E0      		ldi r29,lo8(0)
 117 0046 CC0F      		lsl r28
 118 0048 DD1F      		rol r29
 119 004a 10E0      		ldi r17,lo8(0)
 120               	.LVL4:
 121               	.LM23:
 122 004c 82E0      		ldi r24,lo8(2)
 123 004e F82E      		mov r15,r24
 124               	.LVL5:
 125               	.LM24:
 126 0050 08E0      		ldi r16,lo8(8)
 127 0052 00C0      		rjmp .L12
 128               	.LVL6:
 129               	.L13:
 130               	.LM25:
 131 0054 8BB1      		in r24,43-32
 132               	.LVL7:
 133 0056 8F25      		eor r24,r15
 134 0058 8BB9      		out 43-32,r24
 135               	.LM26:
 136 005a 8AEF      		ldi r24,lo8(250)
 137 005c 90E0      		ldi r25,hi8(250)
 138 005e 00D0      		rcall delay
 139               	.LVL8:
 140               	.LM27:
 141 0060 88B1      		in r24,40-32
 142 0062 8027      		eor r24,r16
 143 0064 88B9      		out 40-32,r24
 144               	.LM28:
 145 0066 1F5F      		subi r17,lo8(-(1))
 146               	.L12:
 147 0068 812F      		mov r24,r17
 148 006a 90E0      		ldi r25,lo8(0)
 149               	.LVL9:
 150 006c 8C17      		cp r24,r28
 151 006e 9D07      		cpc r25,r29
 152 0070 04F0      		brlt .L13
 153               	.LVL10:
 154               	/* epilogue start */
 155               	.LM29:
 156 0072 DF91      		pop r29
 157 0074 CF91      		pop r28
 158 0076 1F91      		pop r17
 159 0078 0F91      		pop r16
 160 007a FF90      		pop r15
 161 007c 0895      		ret
 162               	.LFE8:
 164               	.global	__vector_1
 166               	__vector_1:
 167               	.LFB9:
 168               	.LM30:
