   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 8BE0      		ldi r24,lo8(11)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a 88E9      		ldi r24,lo8(-104)
  30 000c 8093 C100 		sts 193,r24
  31               	.LM5:
  32 0010 86E0      		ldi r24,lo8(6)
  33 0012 8093 C200 		sts 194,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 0016 0895      		ret
  37               	.LFE6:
  39               	.global	UartInit
  41               	UartInit:
  42               	.LFB7:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM8:
  47 0018 1092 C500 		sts 197,__zero_reg__
  48               	.LM9:
  49 001c 8BE0      		ldi r24,lo8(11)
  50 001e 8093 C400 		sts 196,r24
  51               	.LM10:
  52 0022 88E9      		ldi r24,lo8(-104)
  53 0024 8093 C100 		sts 193,r24
  54               	.LM11:
  55 0028 86E0      		ldi r24,lo8(6)
  56 002a 8093 C200 		sts 194,r24
  57               	/* epilogue start */
  58               	.LM12:
  59 002e 0895      		ret
  60               	.LFE7:
  62               	.global	SendStr
  64               	SendStr:
  65               	.LFB8:
  66               	.LM13:
  67               	.LVL0:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 0030 582F      		mov r21,r24
  71               	.LM14:
  72 0032 282F      		mov r18,r24
  73 0034 392F      		mov r19,r25
  74               	.LVL1:
  75 0036 F901      		movw r30,r18
  76 0038 00C0      		rjmp .L6
  77               	.LVL2:
  78               	.L9:
  79               	.LM15:
  80 003a 8091 C000 		lds r24,192
  81 003e 85FF      		sbrs r24,5
  82 0040 00C0      		rjmp .L9
  83               	.LM16:
  84 0042 8191      		ld r24,Z+
  85 0044 8093 C600 		sts 198,r24
  86               	.LVL3:
  87               	.L6:
  88               	.LM17:
  89 0048 8E2F      		mov r24,r30
  90               	.LVL4:
  91 004a 851B      		sub r24,r21
  92 004c 8617      		cp r24,r22
  93 004e 00F0      		brlo .L9
  94               	.LVL5:
  95               	/* epilogue start */
  96               	.LM18:
  97 0050 0895      		ret
  98               	.LFE8:
 100               	.global	uart_putc
 102               	uart_putc:
 103               	.LFB9:
 104               	.LM19:
 105               	.LVL6:
 106 0052 1F93      		push r17
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109 0054 182F      		mov r17,r24
 110               	.LM20:
 111 0056 8A30      		cpi r24,lo8(10)
 112 0058 01F4      		brne .L12
 113               	.LM21:
 114 005a 8DE0      		ldi r24,lo8(13)
 115               	.LVL7:
 116 005c 00D0      		rcall uart_putc
 117               	.LVL8:
 118               	.L12:
 119               	.LM22:
 120 005e 9091 0000 		lds r25,tx_head
 121               	.LVL9:
 122 0062 9F5F      		subi r25,lo8(-(1))
 123 0064 9F71      		andi r25,lo8(31)
 124               	.L13:
 125               	.LM23:
 126 0066 8091 0000 		lds r24,tx_tail
 127 006a 9817      		cp r25,r24
 128 006c 01F0      		breq .L13
 129               	.LM24:
 130 006e E92F      		mov r30,r25
 131 0070 F0E0      		ldi r31,lo8(0)
 132 0072 E050      		subi r30,lo8(-(tx_buf))
 133 0074 F040      		sbci r31,hi8(-(tx_buf))
 134 0076 1083      		st Z,r17
 135               	.LM25:
 136 0078 9093 0000 		sts tx_head,r25
 137               	.LM26:
 138 007c 8091 C100 		lds r24,193
 139 0080 8062      		ori r24,lo8(32)
 140 0082 8093 C100 		sts 193,r24
 141               	/* epilogue start */
 142               	.LM27:
 143 0086 1F91      		pop r17
 144               	.LVL10:
 145 0088 0895      		ret
 146               	.LFE9:
 148               	.global	uart_puts_p
 150               	uart_puts_p:
 151               	.LFB10:
 152               	.LM28:
 153               	.LVL11:
 154 008a CF93      		push r28
 155 008c DF93      		push r29
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 008e EC01      		movw r28,r24
 159 0090 00C0      		rjmp .L17
 160               	.LVL12:
 161               	.L18:
 162               	.LM29:
 163 0092 00D0      		rcall uart_putc
 164               	.LVL13:
 165               	.L17:
 166 0094 FE01      		movw r30,r28
 167               	.LVL14:
