   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EE0      		ldi r24,lo8(14)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 88E0      		ldi r24,lo8(8)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 85EE      		ldi r24,lo8(-27)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 81E6      		ldi r24,lo8(97)
  36 0010 8BB9      		out 43-32,r24
  37               	.LM7:
  38 0012 19B8      		out 41-32,__zero_reg__
  39               	.LM8:
  40 0014 80E3      		ldi r24,lo8(48)
  41 0016 87B9      		out 39-32,r24
  42               	.LM9:
  43 0018 88B9      		out 40-32,r24
  44               	.LM10:
  45 001a 16B8      		out 38-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	PCInit
  53               	PCInit:
  54               	.LFB9:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM13:
  59 001e E8E6      		ldi r30,lo8(104)
  60 0020 F0E0      		ldi r31,hi8(104)
  61 0022 8081      		ld r24,Z
  62 0024 8260      		ori r24,lo8(2)
  63 0026 8083      		st Z,r24
  64               	.LM14:
  65 0028 ECE6      		ldi r30,lo8(108)
  66 002a F0E0      		ldi r31,hi8(108)
  67 002c 8081      		ld r24,Z
  68 002e 8760      		ori r24,lo8(7)
  69 0030 8083      		st Z,r24
  70               	/* epilogue start */
  71               	.LM15:
  72 0032 0895      		ret
  73               	.LFE9:
  75               	.global	T0Init
  77               	T0Init:
  78               	.LFB10:
  79               	.LM16:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM17:
  83 0034 81EA      		ldi r24,lo8(-95)
  84 0036 84BD      		out 68-32,r24
  85               	.LM18:
  86 0038 81E0      		ldi r24,lo8(1)
  87 003a 85BD      		out 69-32,r24
  88               	.LM19:
  89 003c 18BC      		out 72-32,__zero_reg__
  90 003e 88B5      		in r24,72-32
  91 0040 87BD      		out 71-32,r24
  92               	/* epilogue start */
  93               	.LM20:
  94 0042 0895      		ret
  95               	.LFE10:
  97               	.global	T2Init
  99               	T2Init:
 100               	.LFB11:
 101               	.LM21:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM22:
 105 0044 81E8      		ldi r24,lo8(-127)
 106 0046 8093 B000 		sts 176,r24
 107               	.LM23:
 108 004a 81E0      		ldi r24,lo8(1)
 109 004c 8093 B100 		sts 177,r24
 110               	.LM24:
 111 0050 1092 B300 		sts 179,__zero_reg__
 112               	/* epilogue start */
 113               	.LM25:
 114 0054 0895      		ret
 115               	.LFE11:
 118               	commut:
 119               	.LFB14:
 120               	.LM26:
 121               	.LVL0:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0056 982F      		mov r25,r24
 125               	.LM27:
 126 0058 8091 0000 		lds r24,dir
 127               	.LVL1:
 128 005c 8823      		tst r24
 129 005e 01F4      		brne .+2
 130 0060 00C0      		rjmp .L10
 131               	.LM28:
 132 0062 9330      		cpi r25,lo8(3)
 133 0064 01F4      		brne .+2
 134 0066 00C0      		rjmp .L14
 135 0068 9430      		cpi r25,lo8(4)
 136 006a 00F4      		brsh .L18
 137 006c 9130      		cpi r25,lo8(1)
 138 006e 01F4      		brne .+2
 139 0070 00C0      		rjmp .L12
 140 0072 9230      		cpi r25,lo8(2)
 141 0074 01F0      		breq .+2
 142 0076 00C0      		rjmp .L26
 143 0078 00C0      		rjmp .L36
 144               	.L18:
 145 007a 9530      		cpi r25,lo8(5)
 146 007c 01F0      		breq .L16
 147 007e 9530      		cpi r25,lo8(5)
 148 0080 00F0      		brlo .L15
 149 0082 9630      		cpi r25,lo8(6)
 150 0084 01F0      		breq .+2
 151 0086 00C0      		rjmp .L26
 152 0088 00C0      		rjmp .L37
 153               	.L16:
 154               	.LM29:
 155 008a 84B5      		in r24,68-32
 156 008c 8F70      		andi r24,lo8(15)
 157 008e 84BD      		out 68-32,r24
