   1               		.file	"brush.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EE3      		ldi r24,lo8(62)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 8FE0      		ldi r24,lo8(15)
  32 000a 87B9      		out 39-32,r24
  33               	.LM6:
  34 000c 80E1      		ldi r24,lo8(16)
  35 000e 88B9      		out 40-32,r24
  36               	.LM7:
  37 0010 16B8      		out 38-32,__zero_reg__
  38               	.LM8:
  39 0012 83EE      		ldi r24,lo8(-29)
  40 0014 8AB9      		out 42-32,r24
  41               	.LM9:
  42 0016 1BB8      		out 43-32,__zero_reg__
  43               	.LM10:
  44 0018 19B8      		out 41-32,__zero_reg__
  45               	/* epilogue start */
  46               	.LM11:
  47 001a 0895      		ret
  48               	.LFE8:
  50               	.global	T2Int
  52               	T2Int:
  53               	.LFB9:
  54               	.LM12:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM13:
  58 001c E0EB      		ldi r30,lo8(176)
  59 001e F0E0      		ldi r31,hi8(176)
  60 0020 8081      		ld r24,Z
  61 0022 8368      		ori r24,lo8(-125)
  62 0024 8083      		st Z,r24
  63               	.LM14:
  64 0026 E1EB      		ldi r30,lo8(177)
  65 0028 F0E0      		ldi r31,hi8(177)
  66 002a 8081      		ld r24,Z
  67 002c 8160      		ori r24,lo8(1)
  68 002e 8083      		st Z,r24
  69               	.LM15:
  70 0030 80E8      		ldi r24,lo8(-128)
  71 0032 8093 B300 		sts 179,r24
  72               	/* epilogue start */
  73               	.LM16:
  74 0036 0895      		ret
  75               	.LFE9:
  77               	.global	T1Int
  79               	T1Int:
  80               	.LFB10:
  81               	.LM17:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM18:
  85 0038 EAE8      		ldi r30,lo8(138)
  86 003a F0E0      		ldi r31,hi8(138)
  87 003c 1182      		std Z+1,__zero_reg__
  88 003e 1082      		st Z,__zero_reg__
  89 0040 8081      		ld r24,Z
  90 0042 9181      		ldd r25,Z+1
  91 0044 9093 8900 		sts (136)+1,r25
  92 0048 8093 8800 		sts 136,r24
  93               	.LM19:
  94 004c 81EA      		ldi r24,lo8(-95)
  95 004e 8093 8000 		sts 128,r24
  96               	.LM20:
  97 0052 81E0      		ldi r24,lo8(1)
  98 0054 8093 8100 		sts 129,r24
  99               	/* epilogue start */
 100               	.LM21:
 101 0058 0895      		ret
 102               	.LFE10:
 104               	.global	EiInit
 106               	EiInit:
 107               	.LFB11:
 108               	.LM22:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM23:
 112 005a 8FE0      		ldi r24,lo8(15)
 113 005c 8093 6900 		sts 105,r24
 114               	.LM24:
 115 0060 83E0      		ldi r24,lo8(3)
 116 0062 8DBB      		out 61-32,r24
 117               	/* epilogue start */
 118               	.LM25:
 119 0064 0895      		ret
 120               	.LFE11:
 122               	.global	ADCInit
 124               	ADCInit:
 125               	.LFB12:
 126               	.LM26:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM27:
 130 0066 80E6      		ldi r24,lo8(96)
 131 0068 8093 7C00 		sts 124,r24
 132               	.LM28:
 133 006c 85E8      		ldi r24,lo8(-123)
 134 006e 8093 7A00 		sts 122,r24
 135               	.LM29:
 136 0072 1092 7B00 		sts 123,__zero_reg__
 137               	.LM30:
 138 0076 80EE      		ldi r24,lo8(-32)
 139 0078 8093 7E00 		sts 126,r24
 140               	/* epilogue start */
 141               	.LM31:
 142 007c 0895      		ret
 143               	.LFE12:
 145               	.global	AdConvert
 147               	AdConvert:
 148               	.LFB13:
 149               	.LM32:
 150               	.LVL0:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM33:
 154 007e 9091 7C00 		lds r25,124
 155 0082 982B      		or r25,r24
 156 0084 9093 7C00 		sts 124,r25
 157               	.LM34:
 158 0088 8091 7A00 		lds r24,122
 159               	.LVL1:
 160 008c 8064      		ori r24,lo8(64)
