   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spi_init
  18               	spi_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B1      		in r24,36-32
  25 0002 8C62      		ori r24,lo8(44)
  26 0004 84B9      		out 36-32,r24
  27               	.LM3:
  28 0006 2A9A      		sbi 37-32,2
  29               	.LM4:
  30 0008 2D98      		cbi 37-32,5
  31               	.LM5:
  32 000a 81E5      		ldi r24,lo8(81)
  33 000c 8CBD      		out 76-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE6:
  39               	.global	SPI2_ReadWriteByte
  41               	SPI2_ReadWriteByte:
  42               	.LFB7:
  43               	.LM7:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM8:
  48 0010 8EBD      		out 78-32,r24
  49               	.L4:
  50               	.LM9:
  51 0012 0DB4      		in __tmp_reg__,77-32
  52 0014 07FE      		sbrs __tmp_reg__,7
  53 0016 00C0      		rjmp .L4
  54               	.LM10:
  55 0018 8EB5      		in r24,78-32
  56               	.LVL1:
  57               	/* epilogue start */
  58               	.LM11:
  59 001a 0895      		ret
  60               	.LFE7:
  62               	.global	MCP2515_ByteWrite
  64               	MCP2515_ByteWrite:
  65               	.LFB8:
  66               	.LM12:
  67               	.LVL2:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 001c 982F      		mov r25,r24
  71               	.LM13:
  72 001e 2A98      		cbi 37-32,2
  73               	.LBB28:
  74               	.LBB29:
  75               	.LM14:
  76 0020 82E0      		ldi r24,lo8(2)
  77               	.LVL3:
  78 0022 8EBD      		out 78-32,r24
  79               	.L8:
  80               	.LM15:
  81 0024 0DB4      		in __tmp_reg__,77-32
  82 0026 07FE      		sbrs __tmp_reg__,7
  83 0028 00C0      		rjmp .L8
  84               	.LM16:
  85 002a 8EB5      		in r24,78-32
  86               	.LBE29:
  87               	.LBE28:
  88               	.LBB30:
  89               	.LBB31:
  90               	.LM17:
  91 002c 9EBD      		out 78-32,r25
  92               	.L9:
  93               	.LM18:
  94 002e 0DB4      		in __tmp_reg__,77-32
  95 0030 07FE      		sbrs __tmp_reg__,7
  96 0032 00C0      		rjmp .L9
  97               	.LM19:
  98 0034 8EB5      		in r24,78-32
  99               	.LBE31:
 100               	.LBE30:
 101               	.LBB32:
 102               	.LBB33:
 103               	.LM20:
 104 0036 6EBD      		out 78-32,r22
 105               	.L10:
 106               	.LM21:
 107 0038 0DB4      		in __tmp_reg__,77-32
 108 003a 07FE      		sbrs __tmp_reg__,7
 109 003c 00C0      		rjmp .L10
 110               	.LM22:
 111 003e 8EB5      		in r24,78-32
 112               	.LBE33:
 113               	.LBE32:
 114               	.LM23:
 115 0040 2A9A      		sbi 37-32,2
 116               	/* epilogue start */
 117               	.LM24:
 118 0042 0895      		ret
 119               	.LFE8:
 121               	.global	MCP2515_ByteRead
 123               	MCP2515_ByteRead:
 124               	.LFB9:
 125               	.LM25:
 126               	.LVL4:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129 0044 982F      		mov r25,r24
 130               	.LM26:
 131 0046 2A98      		cbi 37-32,2
 132               	.LBB34:
 133               	.LBB35:
 134               	.LM27:
 135 0048 83E0      		ldi r24,lo8(3)
 136               	.LVL5:
 137 004a 8EBD      		out 78-32,r24
 138               	.L16:
 139               	.LM28:
 140 004c 0DB4      		in __tmp_reg__,77-32
 141 004e 07FE      		sbrs __tmp_reg__,7
 142 0050 00C0      		rjmp .L16
 143               	.LM29:
 144 0052 8EB5      		in r24,78-32
 145               	.LBE35:
 146               	.LBE34:
 147               	.LBB36:
 148               	.LBB37:
 149               	.LM30:
 150 0054 9EBD      		out 78-32,r25
 151               	.L17:
 152               	.LM31:
 153 0056 0DB4      		in __tmp_reg__,77-32
 154 0058 07FE      		sbrs __tmp_reg__,7
 155 005a 00C0      		rjmp .L17
 156               	.LM32:
 157 005c 8EB5      		in r24,78-32
 158               	.LBE37:
 159               	.LBE36:
 160               	.LBB38:
 161               	.LBB39:
 162               	.LM33:
 163 005e 8FEF      		ldi r24,lo8(-1)
 164 0060 8EBD      		out 78-32,r24
 165               	.L18:
